Columns,Importance
ANDROID-VIDEO_PLAYERS,0.26372802
ANDROID-SOCIAL,0.16333141
ANDROID-GAME_TRIVIA,0.073335222
1,0.051491808
ANDROID-GAME_ARCADE,0.038927708
ANDROID-MAPS_AND_NAVIGATION,0.037548396
ANDROID-GAME_SIMULATION,0.032575369
gender_M,0.031081062
ANDROID-GAME_ACTION,0.030129275
3,0.027791306
distinctasn,0.026718703
6,0.01886377
ANDROID-ENTERTAINMENT,0.017643691
ANDROID-GAME_SPORTS,0.01699661
total_loc_brq,0.016040998
brq,0.014519583
14,0.013837283
ANDROID-GAME_RACING,0.012621825
gender_F,0.011594436
ANDROID-GAME_PUZZLE,0.011590067
distinctloc,0.011271464
ANDROID-GAME_ADVENTURE,0.008995578
2,0.008353412
23,0.007817588
WIFI,0.006451788
ANDROID-DATING,0.005246163
ANDROID-GAME_MUSIC,0.004045218
4,0.003877841
10,0.00371396
CELLULAR,0.003487931
ANDROID-BOOKS_AND_REFERENCE,0.002919163
ANDROID-HEALTH_AND_FITNESS,0.00271829
ANDROID-PHOTOGRAPHY,0.002694194
ANDROID-PERSONALIZATION,0.002254559
ANDROID-TRAVEL_AND_LOCAL,0.002179522
22,0.001191178
15,0.001096391
work,0.000989534
11,0.000830602
ANDROID-COMMUNICATION,0.000696803
17,0.000665761
ANDROID-TOOLS,0.000625183
0,0.00061735
9,0.000590683
ANDROID-GAME_ROLE_PLAYING,0.000513528
ANDROID-GAME_CASUAL,0.000508636
num_days,0.000478345
16,0.000469111
ANDROID-LIFESTYLE,0.000432734
ANDROID-GAME_WORD,0.000408832
datepart_other,0.000402623
home,0.000394301
ANDROID-PRODUCTIVITY,0.00037933
8,0.[phone]
device_category_SMART PHONE,0.[phone]
gender_O,0.[phone]
13,0.[phone]
7,0.000151291
ANDROID-SPORTS,0.000148645
ANDROID-GAME_BOARD,0.000130011
ANDROID-GAME_CARD,9.81E-05
ANDROID-FINANCE,9.27E-05
ANDROID-WEATHER,9.10E-05
20,7.26E-05
ANDROID-EDUCATION,6.06E-05
5,6.00E-05
ANDROID-MEDICAL,5.15E-05
ANDROID-GAME_CASINO,3.05E-05
ANDROID-HOUSE_AND_HOME,2.02E-05
12,7.12E-06
18,0
19,0
21,0
ANDROID-BEAUTY,0
ANDROID-GAME_EDUCATIONAL,0
ANDROID-GAME_STRATEGY,0
ANDROID-MUSIC_AND_AUDIO,0
ANDROID-NEWS_AND_MAGAZINES,0
ANDROID-SHOPPING,0
device_category_TABLET,0
rog_m,0
